,City,Date,Temperature
351,"Asheville, NC",2020-12-17,2.1
352,"Asheville, NC",2020-12-18,-0.5
353,"Asheville, NC",2020-12-19,0.4
354,"Asheville, NC",2020-12-20,5.7
355,"Asheville, NC",2020-12-21,5.7
356,"Asheville, NC",2020-12-22,6.6
357,"Asheville, NC",2020-12-23,3.8
358,"Asheville, NC",2020-12-24,6.8
359,"Asheville, NC",2020-12-25,-7.5
360,"Asheville, NC",2020-12-26,-5.5
361,"Asheville, NC",2020-12-27,0.0
362,"Asheville, NC",2020-12-28,3.5
363,"Asheville, NC",2020-12-29,6.0
364,"Asheville, NC",2020-12-30,3.3
365,"Asheville, NC",2020-12-31,10.4
0,"Austin, TX",2020-01-01,12.2
1,"Austin, TX",2020-01-02,12.4
2,"Austin, TX",2020-01-03,13.0
3,"Austin, TX",2020-01-04,12.6
4,"Austin, TX",2020-01-05,14.6
5,"Austin, TX",2020-01-06,14.8
6,"Austin, TX",2020-01-07,12.2
7,"Austin, TX",2020-01-08,11.8
8,"Austin, TX",2020-01-09,20.4
9,"Austin, TX",2020-01-10,21.6
10,"Austin, TX",2020-01-11,10.9
11,"Austin, TX",2020-01-12,8.8
12,"Austin, TX",2020-01-13,13.6
13,"Austin, TX",2020-01-14,18.9
14,"Austin, TX",2020-01-15,22.9
15,"Austin, TX",2020-01-16,16.8
16,"Austin, TX",2020-01-17,12.9
17,"Austin, TX",2020-01-18,16.9
18,"Austin, TX",2020-01-19,9.2
19,"Austin, TX",2020-01-20,7.3
20,"Austin, TX",2020-01-21,10.6
21,"Austin, TX",2020-01-22,11.7
22,"Austin, TX",2020-01-23,13.1
23,"Austin, TX",2020-01-24,11.7
24,"Austin, TX",2020-01-25,12.7
25,"Austin, TX",2020-01-26,17.6
26,"Austin, TX",2020-01-27,13.2
27,"Austin, TX",2020-01-28,14.6
28,"Austin, TX",2020-01-29,11.0
29,"Austin, TX",2020-01-30,8.2
30,"Austin, TX",2020-01-31,10.4
31,"Austin, TX",2020-02-01,12.3
32,"Austin, TX",2020-02-02,15.6
33,"Austin, TX",2020-02-03,17.9
34,"Austin, TX",2020-02-04,18.3
35,"Austin, TX",2020-02-05,4.7
36,"Austin, TX",2020-02-06,5.1
37,"Austin, TX",2020-02-07,12.1
38,"Austin, TX",2020-02-08,13.7
39,"Austin, TX",2020-02-09,19.8
40,"Austin, TX",2020-02-10,14.8
41,"Austin, TX",2020-02-11,7.5
42,"Austin, TX",2020-02-12,8.9
43,"Austin, TX",2020-02-13,7.8
44,"Austin, TX",2020-02-14,7.3
45,"Austin, TX",2020-02-15,11.0
46,"Austin, TX",2020-02-16,16.4
47,"Austin, TX",2020-02-17,20.7
48,"Austin, TX",2020-02-18,17.4
49,"Austin, TX",2020-02-19,9.5
50,"Austin, TX",2020-02-20,8.4
51,"Austin, TX",2020-02-21,7.2
52,"Austin, TX",2020-02-22,11.6
53,"Austin, TX",2020-02-23,16.3
54,"Austin, TX",2020-02-24,17.7
55,"Austin, TX",2020-02-25,13.2
56,"Austin, TX",2020-02-26,8.5
57,"Austin, TX",2020-02-27,8.2
58,"Austin, TX",2020-02-28,13.0
59,"Austin, TX",2020-02-29,15.5
60,"Austin, TX",2020-03-01,18.6
61,"Austin, TX",2020-03-02,21.1
62,"Austin, TX",2020-03-03,21.0
63,"Austin, TX",2020-03-04,17.0
64,"Austin, TX",2020-03-05,15.6
65,"Austin, TX",2020-03-06,15.2
66,"Austin, TX",2020-03-07,11.7
67,"Austin, TX",2020-03-08,16.2
68,"Austin, TX",2020-03-09,18.6
69,"Austin, TX",2020-03-10,20.6
70,"Austin, TX",2020-03-11,22.7
71,"Austin, TX",2020-03-12,23.8
72,"Austin, TX",2020-03-13,23.3
73,"Austin, TX",2020-03-14,24.3
74,"Austin, TX",2020-03-15,16.7
75,"Austin, TX",2020-03-16,18.9
76,"Austin, TX",2020-03-17,22.4
77,"Austin, TX",2020-03-18,23.7
78,"Austin, TX",2020-03-19,23.8
79,"Austin, TX",2020-03-20,15.3
80,"Austin, TX",2020-03-21,10.9
81,"Austin, TX",2020-03-22,15.9
82,"Austin, TX",2020-03-23,22.4
83,"Austin, TX",2020-03-24,24.0
84,"Austin, TX",2020-03-25,22.4
85,"Austin, TX",2020-03-26,24.4
86,"Austin, TX",2020-03-27,25.3
87,"Austin, TX",2020-03-28,21.6
88,"Austin, TX",2020-03-29,18.8
89,"Austin, TX",2020-03-30,19.5
90,"Austin, TX",2020-03-31,18.2
91,"Austin, TX",2020-04-01,17.7
92,"Austin, TX",2020-04-02,18.8
93,"Austin, TX",2020-04-03,17.0
94,"Austin, TX",2020-04-04,9.0
95,"Austin, TX",2020-04-05,14.9
96,"Austin, TX",2020-04-06,20.9
97,"Austin, TX",2020-04-07,25.2
98,"Austin, TX",2020-04-08,27.4
99,"Austin, TX",2020-04-09,24.0
100,"Austin, TX",2020-04-10,19.9
101,"Austin, TX",2020-04-11,20.6
102,"Austin, TX",2020-04-12,24.5
103,"Austin, TX",2020-04-13,12.6
104,"Austin, TX",2020-04-14,12.9
105,"Austin, TX",2020-04-15,13.4
106,"Austin, TX",2020-04-16,17.7
107,"Austin, TX",2020-04-17,17.7
108,"Austin, TX",2020-04-18,14.8
109,"Austin, TX",2020-04-19,22.0
110,"Austin, TX",2020-04-20,22.6
111,"Austin, TX",2020-04-21,24.1
112,"Austin, TX",2020-04-22,23.7
113,"Austin, TX",2020-04-23,23.8
114,"Austin, TX",2020-04-24,25.9
115,"Austin, TX",2020-04-25,21.4
116,"Austin, TX",2020-04-26,21.7
117,"Austin, TX",2020-04-27,23.7
118,"Austin, TX",2020-04-28,27.3
119,"Austin, TX",2020-04-29,24.0
120,"Austin, TX",2020-04-30,21.8
121,"Austin, TX",2020-05-01,23.3
122,"Austin, TX",2020-05-02,25.6
123,"Austin, TX",2020-05-03,27.0
124,"Austin, TX",2020-05-04,27.9
125,"Austin, TX",2020-05-05,24.8
126,"Austin, TX",2020-05-06,23.6
127,"Austin, TX",2020-05-07,22.6
128,"Austin, TX",2020-05-08,24.4
129,"Austin, TX",2020-05-09,20.1
130,"Austin, TX",2020-05-10,20.2
131,"Austin, TX",2020-05-11,22.7
132,"Austin, TX",2020-05-12,20.5
133,"Austin, TX",2020-05-13,23.7
134,"Austin, TX",2020-05-14,26.9
135,"Austin, TX",2020-05-15,26.4
136,"Austin, TX",2020-05-16,22.1
137,"Austin, TX",2020-05-17,24.6
138,"Austin, TX",2020-05-18,26.5
139,"Austin, TX",2020-05-19,28.1
140,"Austin, TX",2020-05-20,28.6
141,"Austin, TX",2020-05-21,27.5
142,"Austin, TX",2020-05-22,28.5
143,"Austin, TX",2020-05-23,28.7
144,"Austin, TX",2020-05-24,26.2
145,"Austin, TX",2020-05-25,22.1
146,"Austin, TX",2020-05-26,23.4
147,"Austin, TX",2020-05-27,23.0
148,"Austin, TX",2020-05-28,24.2
149,"Austin, TX",2020-05-29,25.7
150,"Austin, TX",2020-05-30,25.0
151,"Austin, TX",2020-05-31,25.6
152,"Austin, TX",2020-06-01,25.2
153,"Austin, TX",2020-06-02,26.3
154,"Austin, TX",2020-06-03,27.1
155,"Austin, TX",2020-06-04,28.3
156,"Austin, TX",2020-06-05,28.7
157,"Austin, TX",2020-06-06,29.7
158,"Austin, TX",2020-06-07,29.7
159,"Austin, TX",2020-06-08,30.5
160,"Austin, TX",2020-06-09,30.4
161,"Austin, TX",2020-06-10,27.3
162,"Austin, TX",2020-06-11,26.7
163,"Austin, TX",2020-06-12,26.2
164,"Austin, TX",2020-06-13,27.2
165,"Austin, TX",2020-06-14,27.3
166,"Austin, TX",2020-06-15,27.4
167,"Austin, TX",2020-06-16,28.3
168,"Austin, TX",2020-06-17,27.9
169,"Austin, TX",2020-06-18,28.0
170,"Austin, TX",2020-06-19,28.9
171,"Austin, TX",2020-06-20,27.8
172,"Austin, TX",2020-06-21,29.2
173,"Austin, TX",2020-06-22,29.1
174,"Austin, TX",2020-06-23,27.1
175,"Austin, TX",2020-06-24,25.6
176,"Austin, TX",2020-06-25,27.5
177,"Austin, TX",2020-06-26,25.3
178,"Austin, TX",2020-06-27,28.5
179,"Austin, TX",2020-06-28,27.5
180,"Austin, TX",2020-06-29,28.7
181,"Austin, TX",2020-06-30,29.2
182,"Austin, TX",2020-07-01,29.7
183,"Austin, TX",2020-07-02,30.5
184,"Austin, TX",2020-07-03,29.8
185,"Austin, TX",2020-07-04,30.1
186,"Austin, TX",2020-07-05,30.6
187,"Austin, TX",2020-07-06,30.1
188,"Austin, TX",2020-07-07,30.4
189,"Austin, TX",2020-07-08,30.7
190,"Austin, TX",2020-07-09,31.3
191,"Austin, TX",2020-07-10,31.5
192,"Austin, TX",2020-07-11,31.7
193,"Austin, TX",2020-07-12,31.8
194,"Austin, TX",2020-07-13,33.1
195,"Austin, TX",2020-07-14,31.9
196,"Austin, TX",2020-07-15,31.3
197,"Austin, TX",2020-07-16,31.3
198,"Austin, TX",2020-07-17,30.7
199,"Austin, TX",2020-07-18,30.0
200,"Austin, TX",2020-07-19,30.2
201,"Austin, TX",2020-07-20,30.5
202,"Austin, TX",2020-07-21,29.5
203,"Austin, TX",2020-07-22,30.6
204,"Austin, TX",2020-07-23,31.3
205,"Austin, TX",2020-07-24,31.5
206,"Austin, TX",2020-07-25,27.6
207,"Austin, TX",2020-07-26,27.3
208,"Austin, TX",2020-07-27,29.2
209,"Austin, TX",2020-07-28,29.1
210,"Austin, TX",2020-07-29,28.2
211,"Austin, TX",2020-07-30,30.4
212,"Austin, TX",2020-07-31,28.0
213,"Austin, TX",2020-08-01,29.4
214,"Austin, TX",2020-08-02,29.0
215,"Austin, TX",2020-08-03,28.7
216,"Austin, TX",2020-08-04,30.6
217,"Austin, TX",2020-08-05,31.3
218,"Austin, TX",2020-08-06,31.1
219,"Austin, TX",2020-08-07,30.9
220,"Austin, TX",2020-08-08,31.0
221,"Austin, TX",2020-08-09,31.6
222,"Austin, TX",2020-08-10,31.7
223,"Austin, TX",2020-08-11,32.0
224,"Austin, TX",2020-08-12,32.4
225,"Austin, TX",2020-08-13,32.3
226,"Austin, TX",2020-08-14,32.9
227,"Austin, TX",2020-08-15,33.1
228,"Austin, TX",2020-08-16,32.9
229,"Austin, TX",2020-08-17,30.3
230,"Austin, TX",2020-08-18,31.9
231,"Austin, TX",2020-08-19,30.8
232,"Austin, TX",2020-08-20,29.3
233,"Austin, TX",2020-08-21,30.9
234,"Austin, TX",2020-08-22,26.9
235,"Austin, TX",2020-08-23,28.4
236,"Austin, TX",2020-08-24,30.2
237,"Austin, TX",2020-08-25,30.7
238,"Austin, TX",2020-08-26,30.0
239,"Austin, TX",2020-08-27,30.8
240,"Austin, TX",2020-08-28,32.9
241,"Austin, TX",2020-08-29,32.4
242,"Austin, TX",2020-08-30,31.8
243,"Austin, TX",2020-08-31,32.3
244,"Austin, TX",2020-09-01,31.9
245,"Austin, TX",2020-09-02,27.1
246,"Austin, TX",2020-09-03,26.4
247,"Austin, TX",2020-09-04,24.1
248,"Austin, TX",2020-09-05,26.6
249,"Austin, TX",2020-09-06,28.1
250,"Austin, TX",2020-09-07,28.7
251,"Austin, TX",2020-09-08,26.7
252,"Austin, TX",2020-09-09,23.6
253,"Austin, TX",2020-09-10,16.8
254,"Austin, TX",2020-09-11,22.3
255,"Austin, TX",2020-09-12,26.7
256,"Austin, TX",2020-09-13,28.6
257,"Austin, TX",2020-09-14,28.1
258,"Austin, TX",2020-09-15,27.8
259,"Austin, TX",2020-09-16,28.4
260,"Austin, TX",2020-09-17,26.8
261,"Austin, TX",2020-09-18,26.2
262,"Austin, TX",2020-09-19,24.2
263,"Austin, TX",2020-09-20,22.8
264,"Austin, TX",2020-09-21,21.2
265,"Austin, TX",2020-09-22,21.9
266,"Austin, TX",2020-09-23,22.7
267,"Austin, TX",2020-09-24,22.7
268,"Austin, TX",2020-09-25,22.9
269,"Austin, TX",2020-09-26,25.2
270,"Austin, TX",2020-09-27,28.0
271,"Austin, TX",2020-09-28,23.1
272,"Austin, TX",2020-09-29,19.9
273,"Austin, TX",2020-09-30,21.1
274,"Austin, TX",2020-10-01,22.6
275,"Austin, TX",2020-10-02,21.6
276,"Austin, TX",2020-10-03,21.7
277,"Austin, TX",2020-10-04,23.5
278,"Austin, TX",2020-10-05,23.2
279,"Austin, TX",2020-10-06,23.8
280,"Austin, TX",2020-10-07,24.2
281,"Austin, TX",2020-10-08,24.1
282,"Austin, TX",2020-10-09,25.9
283,"Austin, TX",2020-10-10,25.9
284,"Austin, TX",2020-10-11,27.4
285,"Austin, TX",2020-10-12,25.6
286,"Austin, TX",2020-10-13,22.4
287,"Austin, TX",2020-10-14,24.6
288,"Austin, TX",2020-10-15,25.2
289,"Austin, TX",2020-10-16,19.8
290,"Austin, TX",2020-10-17,20.2
291,"Austin, TX",2020-10-18,26.7
292,"Austin, TX",2020-10-19,27.5
293,"Austin, TX",2020-10-20,27.4
294,"Austin, TX",2020-10-21,26.3
295,"Austin, TX",2020-10-22,26.4
296,"Austin, TX",2020-10-23,21.1
297,"Austin, TX",2020-10-24,14.9
298,"Austin, TX",2020-10-25,20.9
299,"Austin, TX",2020-10-26,16.2
300,"Austin, TX",2020-10-27,5.4
301,"Austin, TX",2020-10-28,8.5
302,"Austin, TX",2020-10-29,11.6
303,"Austin, TX",2020-10-30,13.7
304,"Austin, TX",2020-10-31,14.3
305,"Austin, TX",2020-11-01,17.0
306,"Austin, TX",2020-11-02,15.4
307,"Austin, TX",2020-11-03,15.7
308,"Austin, TX",2020-11-04,17.6
309,"Austin, TX",2020-11-05,19.6
310,"Austin, TX",2020-11-06,20.8
311,"Austin, TX",2020-11-07,19.2
312,"Austin, TX",2020-11-08,21.2
313,"Austin, TX",2020-11-09,23.1
314,"Austin, TX",2020-11-10,21.8
315,"Austin, TX",2020-11-11,20.6
316,"Austin, TX",2020-11-12,21.6
317,"Austin, TX",2020-11-13,22.8
318,"Austin, TX",2020-11-14,24.8
319,"Austin, TX",2020-11-15,18.2
320,"Austin, TX",2020-11-16,13.5
321,"Austin, TX",2020-11-17,14.3
322,"Austin, TX",2020-11-18,16.2
323,"Austin, TX",2020-11-19,20.0
324,"Austin, TX",2020-11-20,21.2
325,"Austin, TX",2020-11-21,21.8
326,"Austin, TX",2020-11-22,20.7
327,"Austin, TX",2020-11-23,14.3
328,"Austin, TX",2020-11-24,21.5
329,"Austin, TX",2020-11-25,17.7
330,"Austin, TX",2020-11-26,16.1
331,"Austin, TX",2020-11-27,18.6
332,"Austin, TX",2020-11-28,14.0
333,"Austin, TX",2020-11-29,10.4
334,"Austin, TX",2020-11-30,7.6
335,"Austin, TX",2020-12-01,7.7
336,"Austin, TX",2020-12-02,11.5
337,"Austin, TX",2020-12-03,8.3
338,"Austin, TX",2020-12-04,7.5
339,"Austin, TX",2020-12-05,7.4
340,"Austin, TX",2020-12-06,11.1
341,"Austin, TX",2020-12-07,11.9
342,"Austin, TX",2020-12-08,13.8
343,"Austin, TX",2020-12-09,16.0
344,"Austin, TX",2020-12-10,16.8
345,"Austin, TX",2020-12-11,18.0
346,"Austin, TX",2020-12-12,12.5
347,"Austin, TX",2020-12-13,12.0
348,"Austin, TX",2020-12-14,5.6
349,"Austin, TX",2020-12-15,8.1
350,"Austin, TX",2020-12-16,7.1
351,"Austin, TX",2020-12-17,7.4
352,"Austin, TX",2020-12-18,11.1
353,"Austin, TX",2020-12-19,15.0
354,"Austin, TX",2020-12-20,11.0
355,"Austin, TX",2020-12-21,12.0
356,"Austin, TX",2020-12-22,14.6
357,"Austin, TX",2020-12-23,19.1
358,"Austin, TX",2020-12-24,7.5
359,"Austin, TX",2020-12-25,10.9
360,"Austin, TX",2020-12-26,11.9
361,"Austin, TX",2020-12-27,15.4
362,"Austin, TX",2020-12-28,18.2
363,"Austin, TX",2020-12-29,19.6
364,"Austin, TX",2020-12-30,15.5
365,"Austin, TX",2020-12-31,4.6
